Global_Sales,NA_Sales
5.46,3.21
5.45,3.18
5.42,2.07
5.39,2.73
5.38,1.85
5.34,2.18
5.33,1.74
5.31,3.02
5.3,1.62
5.29,3.13
5.29,1.92
5.27,3.33
5.27,3.22
5.26,2.03
5.26,3.11
5.24,2.3
5.23,4.26
5.23,0.97
5.22,2.3
5.21,0.65
5.2,2.93
5.19,1.21
5.19,2.49
5.16,1.09
5.15,2.1
5.14,2.44
5.13,1.98
5.13,2.71
5.12,3.22
5.12,3.81
5.1,3.59
5.09,1.63
5.09,1.96
5.08,1.85
5.07,3.4
5.07,0.61
5.05,2.05
5.03,1.7
5.02,3.42
5.01,2.79
5,3.36
4.98,3.49
4.98,3.05
4.93,1.83
4.93,3.4
4.92,2.31
4.91,3.98
4.88,2.91
4.87,0
4.87,2.6
4.85,2.62
4.84,2.57
4.82,1.91
4.8,2.74
4.79,2.57
4.76,2.83
4.73,2.36
4.73,2.99
4.71,1.88
4.7,1.73
4.68,3.05
4.67,1.94
4.63,2.29
4.62,1.82
4.62,2.07
4.61,2.42
4.6,2.6
4.6,3.04
4.59,1.8
4.57,2.08
4.53,1.87
4.53,4.18
4.53,3.19
4.5,4.21
4.49,3.63
4.48,2.78
4.48,2.71
4.47,0.2
4.46,1.61
4.45,2.71
4.43,1.54
4.42,2.52
4.41,2.66
4.39,0.1
4.38,2.82
4.38,2.19
4.37,2.03
4.36,2.64
4.36,1.56
4.34,1.74
4.34,3.03
4.33,2.2
4.33,2.09
4.32,2.11
4.32,1.48
4.31,4
4.29,2.77
4.28,0.58
4.27,2.51
4.24,3
4.23,2.24
4.23,1.46
4.22,1.41
4.22,2.51
4.22,0.92
4.21,2.45
4.21,1.7
4.21,0.78
4.2,0.88
4.19,1.28
4.19,2.25
4.18,0.84
4.17,3.38
4.16,2.03
4.16,2.04
4.16,3.79
4.14,3.36
4.12,4.03
4.12,1.65
4.11,0.71
4.1,1.42
4.09,2.57
4.08,1.1
4.07,2.32
4.06,0.12
4.05,2.66
4.05,2.35
4.05,2.12
4.05,1.4
4.05,2.28
4.05,1.68
4.04,1.13
4.03,2.78
4.01,1.22
3.98,2.08
3.97,2.67
3.97,1.02
3.96,1.19
3.95,1.53
3.95,2.03
3.94,2.15
3.94,0.9
3.91,1.97
3.9,2.09
3.9,2.29
3.89,0.68
3.88,1.16
3.88,2.49
3.87,0.93
3.87,0.1
3.87,1.53
3.85,1.44
3.85,0.16
3.84,2.13
3.84,2.12
3.83,2.21
3.83,1.78
3.83,0.86
3.8,1.35
3.79,1.05
3.77,1.82
3.77,2.23
3.76,2.4
3.76,2.03
3.74,1.4
3.73,1.37
3.72,1.12
3.72,1.3
3.71,1.95
3.71,1.93
3.71,1.33
3.7,0.58
3.7,1.49
3.67,0
3.67,2.13
3.66,2.04
3.66,1.58
3.65,1.65
3.65,1.87
3.65,2.53
3.64,2.08
3.63,2.23
3.63,0.05
3.62,2.08
3.62,2.32
3.62,0.6
3.61,1.93
3.61,2.05
3.61,2.02
3.6,2.38
3.59,1.35
3.59,2.18
3.59,1.88
3.58,1.6
3.58,2.01
3.56,1.57
3.54,1.56
3.54,1.23
3.54,1.66
3.53,1.9
3.53,1.98
3.52,1.96
3.52,0.71
3.52,2.14
3.51,2.66
3.51,1.17
3.5,2.27
3.5,1.64
3.5,2.11
3.49,2.85
3.49,0.59
3.49,1.3
3.48,2.2
3.48,2.15
3.47,2.1
3.46,1.21
3.46,2.1
3.45,0.59
3.44,0
3.44,2.4
3.44,1.55
3.42,0.86
3.42,1.13
3.41,1.09
3.41,1.75
3.41,1.73
3.4,0.46
3.39,1.83
3.39,1.56
3.39,0.81
3.38,2.04
3.37,2.14
3.36,2.47
3.36,1.9
3.35,0.88
3.34,1.63
3.33,0
3.33,1.45
3.33,1.44
3.32,0.27
3.32,1.47
3.31,1.4
3.31,1.99
3.3,1.9
3.28,1.5
3.28,0.09
3.28,2.61
3.27,1.89
3.26,0.6
3.25,0.5
3.25,0.89
3.25,1.35
3.24,0.95
3.24,2.34
3.23,0.72
3.23,1.91
3.21,1.72
3.21,1.18
3.2,1.76
3.2,0.73
3.2,2.26
3.19,0
3.18,1.48
3.18,1.78
3.18,1.35
3.17,2.15
3.17,1.27
3.17,2.06
3.15,1.92
3.14,0.68
3.14,1.87
3.13,1.7
3.13,1.06
3.12,2.14
3.12,2.31
3.12,1.21
3.12,0.08
3.11,0.55
3.11,1.52
3.11,0.9
3.1,1.69
3.1,1.4
3.1,0.88
3.1,1.99
3.09,2.17
3.08,2.5
3.08,1.92
3.07,1.57
3.07,1.72
3.06,1.8
3.05,0.51
3.05,1
3.05,1.89
3.05,1.75
3.04,1.91
3.04,1.94
3.03,1.29
3.03,1.54
3.03,1.94
3.02,1.85
3.02,2.03
3.02,1.45
3.01,0.61
3.01,1.4
3,1.38
3,2.04
3,2.6
3,1.15
3,1.57
2.99,1.61
2.99,1.67
2.99,0.12
2.99,1.36
2.96,1.58
2.96,1.01
2.96,1.04
2.96,1.36
2.95,1.84
2.95,1.33
2.94,1.98
2.94,2.22
2.94,1.45
2.94,2.07
2.94,1.82
2.93,1.76
2.92,1.55
2.92,1.88
2.92,0.79
2.91,1.75
2.91,1.83
2.9,1.54
2.9,0.08
2.89,1.75
2.89,0.99
2.89,1.41
2.89,1.51
2.89,0.86
2.88,2.03
2.87,1.3
2.87,0.09
2.86,2.53
2.86,2.09
2.85,1.07
2.85,1.37
2.85,1.37
2.85,1.29
2.84,1.98
2.83,2.52
2.83,1.32
2.83,1.65
2.82,1.96
2.82,1.87
2.82,1.59
2.81,1.51
2.81,0.02
2.81,1.28
2.81,0.71
2.8,1.32
2.8,1.32
2.79,0.29
2.79,1.96
2.79,1.19
2.79,1.28
2.79,0
2.79,1.98
2.79,0.46
2.79,2.19
2.78,1.68
2.78,1.44
2.78,1.05
2.78,1.35
2.78,0.89
2.78,1.5
2.77,1.41
2.77,1.45
2.77,1.74
2.76,1.61
2.76,1.45
2.76,1.25
2.76,2.56
2.75,1.43
2.75,1.2
2.73,1.02
2.73,1.33
2.73,1.21
2.71,0.41
2.7,1.75
2.7,0.99
2.7,1.25
2.7,1.52
2.7,1.49
2.69,2.42
2.69,1.85
2.69,0.89
2.69,2.38
2.68,1.23
2.68,0
2.67,1.95
2.67,1.63
2.67,0.28
2.67,1.48
2.67,1.44
2.66,1.99
2.66,1.78
2.65,0.43
2.65,1.59
2.65,1.15
2.65,0
2.65,0.69
2.65,2
2.65,0.86
2.63,0.78
2.63,2
2.63,1.47
2.62,2.15
2.62,1.54
2.62,2.31
2.62,0.76
2.62,0.59
2.61,1.56
2.61,0.9
2.6,1.86
2.6,1.7
2.59,2.03
2.58,1.05
2.58,0.48
2.58,0.62
2.58,1.4
2.57,1.53
2.57,1.31
2.57,2.14
2.57,0.37
2.56,0.93
2.56,0.99
2.56,1.7
2.56,0.15
2.56,1.04
2.56,2.11
2.56,1.76
2.54,1.21
2.54,0.64
2.53,2.21
2.53,2.36
2.52,1.13
2.52,0.26
2.52,2.1
2.52,1.55
2.52,1.48
2.52,0.49
2.5,1.11
2.5,0.13
2.5,1.28
2.5,2.29
2.49,1.84
2.49,1.81
2.48,1.47
2.48,1.03
2.48,1.15
2.47,1.13
2.47,1.38
2.47,1.93
2.47,1.73
2.47,0.86
2.46,1.15
2.45,1.47
2.45,0
2.45,0.93
2.45,1.56
2.44,2.12
2.43,1.07
2.43,1.52
2.43,1.28
2.43,0.5
2.42,1.46
2.42,2.08
2.42,1.27
2.42,1.26
2.42,1.56
2.42,1.65
2.42,0.6
2.42,0.87
2.41,1.63
2.41,0.29
2.41,2.07
2.41,0.81
2.41,0.69
2.4,1.44
2.4,2.1
2.4,0.77
2.4,2.3
2.39,2.15
2.39,1.49
2.39,1.78
2.38,1.67
2.38,2.04
2.38,1.94
2.38,1.16
2.37,1.48
2.37,2.28
2.37,0.96
2.37,2.18
2.37,1.25
2.37,1.74
2.37,2.03
2.36,0.69
2.35,1.68
2.35,1.39
2.35,0
2.35,1.73
2.34,0.92
2.34,1.15
2.34,1.51
2.34,1.08
2.34,1.95
2.34,1.38
2.32,1.18
2.32,0.78
2.32,0.79
2.31,0.85
2.31,1.58
2.31,0.28
2.31,0.96
2.31,1.65
2.3,1.12
2.3,0.51
2.29,1.07
2.29,0.91
2.29,0
2.29,1.02
2.28,1.38
2.28,0.3
2.28,0.51
2.28,0.38
2.28,1.07
2.28,1.27
2.28,0.94
2.28,0.07
2.27,1.08
2.27,1.22
2.26,0.9
2.26,1.34
2.26,0.6
2.25,1.28
2.25,0.62
2.25,1.52
2.25,1.48
2.25,1.93
2.25,1.23
2.24,1.4
2.24,1.19
2.24,1.05
2.24,1.52
2.24,1.17
2.24,1.25
2.23,1.48
2.23,1.29
2.23,0.51
2.23,1.98
2.23,1.74
2.23,1.09
2.23,1.05
2.22,0.88
2.22,0.65
2.22,1.24
2.22,1
2.22,1.32
2.21,0.55
2.21,1.01
2.21,1.06
2.2,2.06
2.2,2.01
2.2,1.21
2.2,1.78
2.2,0.15
2.2,1.11
2.2,1.03
2.2,1.4
2.2,1.45
2.2,1.06
2.19,1.68
2.19,0.87
2.19,1.04
2.19,1.54
2.19,0.34
2.18,1.17
2.18,0
2.18,1.92
2.18,0.6
2.17,1.48
2.17,1.6
2.17,0.48
2.16,1.29
2.16,1.28
2.16,1.23
2.16,1.67
2.16,1.26
2.15,1.5
2.15,1.28
2.15,0.14
2.15,1.21
2.14,0.81
2.14,0.59
2.14,1.2
2.14,1.47
2.14,0.66
2.14,0.01
2.13,1.99
2.13,0.52
2.13,1.04
2.13,0.82
2.12,1.49
2.12,1.37
2.12,0.83
2.11,1.62
2.11,1.68
2.11,1.68
2.11,0.11
2.11,0.63
2.11,1.44
2.1,0.94
2.1,0.63
2.1,1.54
2.1,1.17
2.1,0.71
2.1,1.63
2.09,1.2
2.09,0.99
2.09,0
2.09,1.84
2.09,1.26
2.09,0.96
2.09,0.25
2.08,1.16
2.08,1.77
2.08,1.11
2.08,0.89
2.08,2.04
2.08,0.97
2.08,1.33
2.08,0.89
2.08,0.89
2.08,1.41
2.08,0.88
2.07,1.77
2.07,1.54
2.07,0.92
2.07,1.35
2.07,0.36
2.07,1.64
2.06,1.48
2.06,0.46
2.06,1.42
2.06,1.94
2.06,0.71
2.06,1.15
2.06,0.68
2.06,0.63
2.06,1.2
2.06,1.06
2.05,1.04
2.05,1.47
2.05,0.6
2.05,1.77
2.05,0.63
2.05,0.89
2.05,1.75
2.04,1.74
2.04,0.71
2.04,0.73
2.04,1.2
2.04,1.45
2.04,0.48
2.03,1.25
2.03,1.21
2.03,1.57
2.03,1.82
2.03,0.72
2.02,1.15
2.02,0.75
2.02,1.47
2.02,1.25
2.01,0.9
2.01,0.58
2.01,0.99
2.01,0.73
2,0.52
2,1.05
2,1.48
2,0.48
1.99,0.95
1.99,0.75
1.99,1.21
1.98,1.06
1.98,0.79
1.98,0.93
1.98,0.75
1.98,0.73
1.97,0.74
1.97,0.71
1.97,1.84
1.96,0.5
1.96,0.18
1.96,0.18
1.96,1.13
1.96,0.82
1.95,1.09
1.95,0.74
1.95,1.12
1.95,1.26
1.95,1.09
1.95,1.69
1.94,0.95
1.94,0.78
1.94,1.01
1.94,1.94
1.94,0.96
1.94,0.59
1.94,0.73
1.94,0.49
1.94,1.09
1.94,1.17
1.94,1.41
1.94,1.42
1.93,1.22
1.93,1
1.93,1.48
1.93,0.34
1.93,1.53
1.93,0.78
1.93,1.06
1.92,0.92
1.92,1.31
1.92,0.76
1.92,1.03
1.92,0.62
1.92,0.94
1.92,0.26
1.92,1.1
1.91,0.73
1.91,0.72
1.91,0.72
1.91,0.66
1.9,1.03
1.89,0.86
1.89,1.48
1.89,0.74
1.89,0.86
1.88,1.56
1.88,1.15
1.88,1.28
1.88,1.37
1.88,0.92
1.88,0.25
1.88,0.89
1.88,1.25
1.88,1.04
1.88,1.42
1.87,0.47
1.87,0.96
1.87,0.22
1.87,1.6
1.87,0.53
1.86,0.87
1.86,1.05
1.86,1.75
1.86,1.12
1.86,1.37
1.86,0.94
1.86,0
1.86,1.11
1.86,0.91
1.86,0.47
1.86,0.62
1.85,1.33
1.85,1.26
1.85,0.8
1.85,0.59
1.84,0
1.84,0.77
1.84,1.32
1.84,1.53
1.83,0.83
1.83,0.82
1.83,1.31
1.83,1.33
1.83,0.61
1.83,0.25
1.83,0.84
1.83,0.92
1.83,0.92
1.82,0.51
1.82,1.05
1.82,0.84
1.82,1.24
1.82,1.73
1.82,1.81
1.82,0.97
1.82,1.09
1.81,1.05
1.81,1.1
1.81,0.78
1.81,0.42
1.81,0.88
1.8,1
1.8,0.93
1.8,1.66
1.8,1
1.8,1.41
1.8,0.73
1.79,0.55
1.79,0.89
1.79,0.92
1.79,1.26
1.79,0.32
1.78,1.25
1.78,1.12
1.78,0.39
1.77,0.85
1.77,0.24
1.77,0.63
1.77,1.19
1.76,0.23
1.76,1.01
1.76,1.15
1.76,0.85
1.76,1.27
1.76,1.07
1.76,1.06
1.76,0.93
1.76,1.02
1.76,0.53
1.76,0.86
1.76,1.23
1.76,0.86
1.76,1.26
1.76,0.52
1.76,0.61
1.75,1.68
1.75,1.24
1.75,0.06
1.75,1.25
1.75,0.45
1.75,0.94
1.75,0.79
1.75,0.7
1.75,0.67
1.75,0.35
1.75,1
1.75,0.3
1.75,0.85
1.75,1.25
1.74,0.9
1.74,0.72
1.74,0.63
1.74,0.56
1.74,1.05
1.74,0.41
1.74,1.69
1.74,1.66
1.74,0.61
1.73,0.85
1.73,0.43
1.73,1.48
1.73,0.94
1.73,0.2
1.73,0.95
1.73,0.68
1.72,0.85
1.72,0.35
1.72,0.61
1.72,1.37
1.72,1.61
1.72,0.8
1.72,0.41
1.71,1.06
1.71,0.99
1.71,1.17
1.71,0.88
1.71,1.09
1.71,0
1.71,1.25
1.71,0.7
1.71,1.14
1.7,1.15
1.7,0.23
1.7,0.83
1.7,0
1.7,1.41
1.7,0.59
1.7,0.63
1.7,0.68
1.69,1.58
1.69,1.22
1.69,0.72
1.69,0.94
1.69,0.49
1.69,1.37
1.69,1.1
1.69,0.87
1.69,1.52
1.69,0.79
1.69,0.98
1.69,0.48
1.68,1.4
1.68,0.79
1.68,0.82
1.68,1.58
1.68,0.92
1.68,0.88
1.68,0.59
1.68,0.38
1.68,0.98
1.68,0.81
1.68,1.67
1.68,1.18
1.67,0.97
1.67,0.9
1.67,0.93
1.67,1.58
1.67,1.22
1.67,0.91
1.67,1.09
1.67,0.59
1.67,0.97
1.67,0.96
1.67,1.13
1.67,1.35
1.67,0.81
1.67,0.83
1.67,1.08
1.66,0.45
1.66,0.45
1.66,1
1.66,0.78
1.66,0.93
1.66,0.81
1.66,1.01
1.66,1.25
1.66,0.9
1.66,0.96
1.65,0.65
1.65,1.54
1.65,0.58
1.65,0.9
1.65,1.06
1.65,1.21
1.65,0.76
1.65,0.57
1.65,0
1.65,0.9
1.64,0.8
1.64,1.09
1.64,1.52
1.64,0.93
1.64,0.74
1.64,0.8
1.64,1.44
1.64,0.54
1.63,0.8
1.63,1.54
1.63,0.52
1.63,0.78
1.63,1.18
1.63,1.35
1.63,0.58
1.63,0.71
1.62,1.32
1.62,0.86
1.62,0.45
1.62,0.8
1.62,1.02
1.62,1.01
1.62,0.59
1.62,0.9
1.62,0.68
1.62,0.99
1.62,0.3
1.61,0.79
1.61,0.66
1.61,0
1.61,0.98
1.61,0
1.6,0.82
1.6,0.98
1.6,1.49
1.6,1.3
1.6,0.46
1.6,1.49
1.6,0.59
1.6,0.71
1.6,1.05
1.6,1.05
1.59,1.26
1.59,0.01
1.59,0.71
1.59,1.15
1.59,0.61
1.59,1.48
1.59,0.04
1.59,0.88
1.58,0.78
1.58,0.88
1.58,0.94
1.58,0.92
1.58,0.88
1.58,0.6
1.58,0.85
1.58,0.69
1.57,0.58
1.57,1.06
1.57,0.1
1.57,0.77
1.57,0.92
1.57,0.9
1.57,0.84
1.57,0.57
1.57,1.31
1.57,0.98
1.57,0.95
1.57,0.17
1.56,0.63
1.56,0.77
1.56,1.07
1.56,0.62
1.56,0.86
1.56,0.59
1.56,1.05
1.56,1.32
1.56,0.67
1.56,0.57
1.56,0
1.56,0.68
1.55,0.8
1.55,0.73
1.55,0.76
1.55,0.91
1.55,0.95
1.55,1.13
1.55,0.57
1.55,0.92
1.55,1.55
1.55,0.47
1.55,0.85
1.54,0.37
1.54,0.85
1.54,0.83
1.54,0.58
1.54,0.78
1.54,1.4
1.54,0.5
1.54,1.26
1.54,0.85
1.53,0.53
1.53,0.42
1.53,0.18
1.53,1.19
1.53,1.44
1.53,0.72
1.53,1.09
1.53,0.85
1.53,0.64
1.52,0.67
1.52,1.07
1.52,0.36
1.52,0.7
1.52,1.43
1.52,0.18
1.52,0
1.52,1.45
1.52,0.88
1.52,1.43
1.52,0.92
1.52,1.11
1.51,1.26
1.51,0.85
1.51,0.7
1.51,0.94
1.51,0
1.51,0.94
1.51,0.93
1.51,0.23
1.51,1.41
1.51,0.35
1.51,1.18
1.51,0.56
1.51,0.02
1.51,0.6
1.5,0.99
1.5,0.6
1.5,0.66
1.5,1.41
1.5,0.49
1.5,1.19
1.5,0
1.5,1.2
1.5,0.46
1.5,1
1.5,0.8
1.5,1.21
1.49,1.13
1.49,0.72
1.49,1
1.49,1.22
1.49,0.75
1.49,0.82
1.49,0
1.49,0.5
1.49,0.88
1.49,0.54
1.48,0.47
1.48,1.2
1.48,0.7
1.48,0.28
1.48,0.44
1.48,0.43
1.48,0.64
1.48,0.99
1.48,1.07
1.48,0.82
1.48,0.72
1.48,1.08
1.48,0.84
1.48,0.82
1.47,0.52
1.47,0.39
1.47,1.04
1.47,0.62
1.47,0.71
1.47,0.93
1.47,1.33
1.46,0.29
1.46,1.02
1.46,1.06
1.46,0.72
1.46,0.81
1.46,0.06
1.46,0.95
1.46,0.72
1.46,1.36
1.46,0.81
1.46,0.35
1.46,0.93
1.46,0.46
1.46,1.17
1.46,0.81
1.45,0.83
1.45,0.37
1.45,1.08
1.45,0.71
1.45,0.54
1.45,0
1.45,0
1.45,0
1.45,0
1.45,1.24
1.45,0.78
1.45,1.02
1.45,1.38
1.45,0.89
1.44,0.77
1.44,0.04
1.44,0.26
1.44,0.61
1.44,0.97
1.44,0.37
1.44,1.03
1.44,1.16
1.43,0.95
1.43,0.8
1.43,0.92
1.43,0.92
1.43,0.52
1.43,0.53
1.43,0.82
1.43,1.12
1.43,0
1.43,0.79
1.43,0
1.43,0.96
1.42,0.73
1.42,0.75
1.42,0.63
1.42,0.7
1.42,1.35
1.42,0.48
1.42,0.89
1.42,1.15
1.42,0.57
1.42,0.12
1.42,0.73
1.42,0.8
1.42,0.45
1.42,0.63
1.42,1.22
1.41,0.09
1.41,0.8
1.41,1.09
1.41,0.48
1.41,0.97
1.41,0.85
1.41,0.78
1.41,0.57
1.41,1.02
1.41,0
1.41,0.9
1.41,1.19
1.41,0.69
1.4,0.95
1.4,1.07
1.4,0.58
1.4,0.89
1.4,0.38
1.4,1.15
1.4,0.9
1.4,0.36
1.4,0.74
1.4,0
1.4,0.47
1.4,0.03
1.4,0.5
1.39,0.78
1.39,0
1.39,1.19
1.39,1.05
1.39,0.24
1.39,0.87
1.38,0.97
1.38,0.43
1.38,0.48
1.38,0.9
1.38,0.96
1.38,0.63
1.38,0.5
1.38,0.83
1.38,1.03
1.38,0.58
1.38,0.55
1.38,0.77
1.38,0.71
1.38,0.67
1.38,1.26
1.37,0.6
1.37,0.76
1.37,0.76
1.37,0.33
1.37,0.8
1.37,0.5
1.37,0.99
1.37,0
1.37,0.49
1.36,0.43
1.36,0.24
1.36,0.86
1.36,0.63
1.36,0.63
1.36,0.87
1.36,0.23
1.36,0.27
1.36,0
1.36,1.26
1.36,0.67
1.35,0.51
1.35,0
1.35,0.7
1.35,1.29
1.35,0.79
1.35,0.63
1.35,0.73
1.35,0.43
1.35,0.22
1.35,0.39
1.35,0.7
1.35,0.78
1.35,0.15
1.35,0
1.35,0.2
1.35,0.23
1.35,1.22
1.35,0.31
1.34,0.95
1.34,0.79
1.34,0.66
1.34,0.85
1.34,0.71
1.34,0.61
1.34,0.81
1.34,1.03
1.34,0.85
1.34,0.77
1.34,0.25
1.34,0.24
1.34,0.84
1.34,1.22
1.34,1.09
1.34,1.32
1.34,0.87
1.34,0.65
1.34,0.76
1.34,1.1
1.33,0
1.33,1.27
1.33,0.66
1.33,0.92
1.33,1.08
1.33,0.9
1.33,0.93
1.33,0.74
1.33,0.87
1.33,0.48
1.33,0.65
1.33,0.62
1.32,0.86
1.32,0.58
1.32,0.9
1.32,0.01
1.32,0.73
1.32,0.03
1.32,1.06
1.32,0.53
1.32,0.73
1.32,0.71
1.32,0.31
1.32,0.79
1.32,0.69
1.32,0.73
1.31,0.67
1.31,0.73
1.31,0.77
1.31,0.64
1.31,0.47
1.31,0.55
1.31,0.78
1.31,0.69
1.31,0.57
1.31,1.22
1.31,0.64
1.31,0.84
1.31,0.84
1.3,0.97
1.3,1.21
1.3,0.94
1.3,1.07
1.3,0.62
1.3,0.75
1.3,0.27
1.3,0
1.3,1.05
1.3,0.71
1.3,0.62
1.3,0.56
1.29,0.34
1.29,0.5
1.29,0.72
1.29,0.39
1.29,0.54
1.29,0.67
1.29,0.46
1.29,0.93
1.29,0.74
1.29,1.13
1.29,1.2
1.29,0.63
1.29,0.86
1.29,0.51
1.29,0.69
1.29,0.46
1.29,0.68
1.29,1.22
1.28,1.1
1.28,0.78
1.28,0.63
1.28,0.57
1.28,0
1.28,1.1
1.28,0.55
1.28,1.07
1.28,0.63
1.28,0.45
1.28,0.62
1.27,0.58
1.27,1.03
1.27,0.69
1.27,1.22
1.27,0.4
1.27,0.48
1.27,0.44
1.27,0.72
1.27,0.71
1.27,1.18
1.27,1
1.27,0.85
1.27,0.68
1.27,0.45
1.27,0.75
1.27,0.49
1.27,0.96
1.27,0.71
1.27,0.74
1.27,0.87
1.27,0.62
1.27,0.39
1.27,0.72
1.27,0.43
1.27,0.33
1.26,0.76
1.26,0.39
1.26,0.05
1.26,0
1.26,0.02
1.26,0
1.26,0.99
1.26,0.1
1.26,0.45
1.25,0.56
1.25,0.77
1.25,0.7
1.25,0.56
1.25,0.49
1.25,1.17
1.25,0.72
1.25,0.94
1.25,0
1.25,0
1.25,0.99
1.25,1
1.25,0.71
1.25,1.01
1.25,0.47
1.25,0.35
1.25,0.48
1.25,1.19
1.25,0.49
1.25,0.61
1.25,0.52
1.25,1.05
1.24,0.85
1.24,0.45
1.24,0.61
1.24,0.75
1.24,0.24
1.24,0.69
1.24,0.56
1.24,0.69
1.24,0.82
1.24,0.65
1.24,1.12
1.23,0.12
1.23,0.6
1.23,1.08
1.23,0.92
1.23,0.68
1.23,0.59
1.23,0.6
1.23,0.43
1.23,0.69
1.23,0.52
1.23,0.64
1.23,0.29
1.23,0.88
1.23,0.68
1.23,0.58
1.23,0.54
1.23,0.79
1.23,1
1.23,0.4
1.23,0.49
1.23,0.54
1.23,0.3
1.22,0.29
1.22,1.09
1.22,0.58
1.22,0.13
1.22,0.27
1.22,0.76
1.22,0.79
1.22,0.59
1.22,1.13
1.22,0
1.22,0.61
1.22,0.68
1.22,0.98
1.22,0.68
1.22,0.59
1.22,0.6
1.21,1.01
1.21,0.93
1.21,0.78
1.21,0.51
1.21,1.05
1.21,0.55
1.21,1.03
1.21,0.41
1.21,0.66
1.21,0.34
1.21,0.66
1.21,0
1.21,0.69
1.21,0.42
1.21,0.25
1.21,0.72
1.21,0.87
1.21,0.44
1.21,0.67
1.21,0.71
1.2,0.01
1.2,0.59
1.2,0.44
1.2,0.25
1.2,1
1.2,0.12
1.2,0.08
1.2,0.48
1.2,1.12
1.2,0.4
1.2,0
1.2,0
1.2,0
1.2,0.72
1.2,0.72
1.2,0.59
1.2,0.13
1.19,0.66
1.19,0.86
1.19,0.5
1.19,0.53
1.19,0.92
1.19,0.09
1.19,0.85
1.19,0.99
1.19,0.68
1.19,1.02
1.19,0.99
1.19,0.76
1.19,0.77
1.19,0.45
1.19,0.86
1.19,0.64
1.19,0.73
1.18,0.38
1.18,0.66
1.18,0.65
1.18,0.18
1.18,1.1
1.18,0.48
1.18,0.5
1.18,0.52
1.18,0.1
1.18,0.9
1.18,0.85
1.18,0.01
1.18,0.5
1.17,0.65
1.17,0.98
1.17,0.57
1.17,0.48
1.17,0.68
1.17,0.4
1.17,0.53
1.17,0.53
1.17,0.36
1.17,0
1.17,0.74
1.17,0.57
1.17,0.39
1.17,0.59
1.17,0.65
1.17,0.48
1.17,0.16
1.17,0.76
1.17,0.74
1.17,0.03
1.17,0.65
1.17,0.68
1.16,0.52
1.16,0.97
1.16,0.57
1.16,0.39
1.16,0.51
1.16,0.41
1.16,0.57
1.16,0.84
1.16,0.21
1.16,0.78
1.16,0.57
1.16,0.65
1.16,0.7
1.16,0.41
1.16,0.45
1.16,0.83
1.16,0.54
1.15,0.53
1.15,0
1.15,0.56
1.15,0.5
1.15,0.56
1.15,0.59
1.15,0
1.15,1.07
1.15,0.59
1.15,0.51
